restaurant_name,area,parking_id,hour,day_of_week,is_weekend,occupied_slots,total_slots,occupancy_rate,is_peak_hour,status
Golden Paradise,whitefield,783,14,4,0,140,196,0.7170737186315022,0,Busy
Glassy,bellandur,2519,22,6,1,207,258,0.8026050250772168,0,Full
Hamara Kozhikode,electronic city,2090,1,3,0,17,188,0.09486062764115138,0,Available
Vasudev Adiga's,jp nagar,948,11,4,0,28,235,0.12269675317931183,0,Available
Big Bite,rajajinagar,645,20,5,1,53,53,1.0,1,Full
Maashpacheez,marathahalli,1146,17,5,1,87,108,0.806426769913738,1,Full
M. R. G Sweets Angadi,jayanagar,2762,1,3,0,3,69,0.05,0,Available
Nandana Mess,sarjapur road,2049,8,1,0,220,290,0.7604338705956507,1,Busy
Punjabi Charchay,whitefield,395,10,2,0,230,241,0.9574438093170817,1,Full
Tasty Corner,new bel road,629,4,5,1,11,237,0.05,0,Available
Canopy Flavours,hsr,1278,5,4,0,98,237,0.4137748533659994,0,Available
Sky Juice Corner,"byresandra,tavarekere,madiwala",2257,0,3,0,35,171,0.2056056809066052,0,Available
Cakes & Candles,"byresandra,tavarekere,madiwala",533,4,1,0,15,124,0.12232389141291597,0,Available
Waah Chef,old airport road,1223,22,1,0,98,166,0.5945105999383713,0,Busy
Moonlight Kitchens,indiranagar,2497,0,6,1,33,232,0.14355540748576567,0,Available
Sri Krishna Foodline,brigade road,1647,14,5,1,235,268,0.8801122428379338,0,Full
Udupi Gokul Cafe,"byresandra,tavarekere,madiwala",577,0,3,0,36,224,0.16452155859500572,0,Available
Chilli Park,electronic city,1256,7,3,0,110,182,0.6055604466003449,1,Busy
"R Bar - Renaissance Hotel, Bengaluru",malleshwaram,415,6,3,0,76,136,0.558958068125525,0,Busy
Indian Kitchen - Hotel Presidency,electronic city,1136,7,5,1,63,104,0.6127661579692674,1,Busy
Foodies Choice,kalyan nagar,1663,6,6,1,62,102,0.6173726716346488,0,Busy
Sai Foods,brookefield,594,17,3,0,133,175,0.7605091719647319,1,Busy
Hotel Fish Land,malleshwaram,816,23,5,1,210,262,0.8033770096867064,0,Full
The Paramount Hotel,indiranagar,1224,23,1,0,94,143,0.6593556722280862,0,Busy
Desi Breakk,"byresandra,tavarekere,madiwala",184,15,0,0,12,241,0.05,0,Available
Bharath Restaurant,new bel road,623,22,4,0,127,192,0.6655900776529761,0,Busy
Kaifu,malleshwaram,611,10,4,0,62,75,0.8394736194718775,1,Full
King,electronic city,947,10,4,0,115,141,0.8181291243554102,1,Full
Lepcha Foods & Refreshment,indiranagar,147,2,6,1,21,279,0.07614815469111141,0,Available
Shabari Kitchen,"byresandra,tavarekere,madiwala",984,23,5,1,200,250,0.8024112719986013,0,Full
Patio - The Resto Cafe,kalyan nagar,2383,6,1,0,141,220,0.6447526462122859,0,Busy
The Tucck Box,jp nagar,849,8,0,0,189,255,0.742712233217639,1,Busy
Skyye,brigade road,718,21,1,0,177,277,0.6407052287124535,0,Busy
Alter Ego D'Deli,kalyan nagar,685,12,0,0,115,185,0.6228343265458713,0,Busy
Paris Restaurant,malleshwaram,231,14,2,0,102,176,0.5820381835211069,0,Busy
Nadella's Kitchen,bannerghatta road,749,4,3,0,7,147,0.05,0,Available
Angaar Indian Grill & Restaurant,kalyan nagar,2074,9,2,0,197,218,0.9062393472382758,1,Full
Sri Venkateshwara Sweet Meat Stall,jayanagar,12,11,0,0,83,210,0.3953125045376087,0,Available
Paratha Engineer,marathahalli,1771,18,3,0,187,225,0.8313085420097294,1,Full
Kidambi's Kitchen,jayanagar,1072,15,2,0,110,297,0.3725095786847997,0,Available
Bhaiya Ji Food Court,brigade road,98,1,4,0,21,141,0.15161782871149584,0,Available
A1 Garam Masala,jp nagar,2074,9,2,0,164,218,0.7558518404777047,1,Busy
Ootada Mane,malleshwaram,2477,4,5,1,18,115,0.15819225446739404,0,Available
Dawat E Biryani,koramangala 4th block,872,7,1,0,93,149,0.6300409525227683,1,Busy
Tuk-Tuk,whitefield,169,0,0,0,10,58,0.17542913298135743,0,Available
Karnataka Biryani Point,malleshwaram,147,2,6,1,65,279,0.2338913371474643,0,Available
Hotel A-1,electronic city,829,12,6,1,128,143,0.8988303847201063,0,Full
Ganesh Grand,banashankari,294,5,5,1,40,272,0.15014482075415828,0,Available
Petoo,brigade road,681,8,0,0,192,208,0.9270150238316427,1,Full
Arbor Brewing Company,brigade road,2072,7,2,0,73,135,0.547347874075094,1,Busy
Majlish,whitefield,78,5,3,0,11,223,0.05,0,Available
Bawarchi Biryani,"byresandra,tavarekere,madiwala",1020,11,0,0,64,227,0.2836933036056236,0,Available
Nellore Dosa Camp,"byresandra,tavarekere,madiwala",1592,7,3,0,125,264,0.47550973551935516,1,Available
Tintin Da Dhaba,marathahalli,2351,22,6,1,84,135,0.6224821725025618,0,Busy
Shree Udupi South kitchen,banashankari,2599,6,3,0,94,176,0.5355481329284483,0,Busy
Moksha,jp nagar,1551,14,1,0,110,173,0.6407580079000038,0,Busy
Sea Rock,malleshwaram,1412,19,2,0,204,273,0.749203847036096,1,Busy
Brews N Bites,bannerghatta road,1612,3,4,0,12,251,0.05,0,Available
Raj Sweets,brookefield,2426,1,3,0,16,136,0.12132937073729386,0,Available
Vaho Kafe & Pressery,bannerghatta road,2392,15,1,0,82,275,0.3001205475362224,0,Available
Urvashi,hsr,1610,1,4,0,5,111,0.05,0,Available
The Square Table,brookefield,997,12,6,1,136,153,0.8939245668432405,0,Full
Samrat Restaurant,church street,1396,3,2,0,19,103,0.19375701376265586,0,Available
Aramane Restaurant,bannerghatta road,1555,18,1,0,108,175,0.6192440135631025,1,Busy
Frozen Coast,malleshwaram,953,16,4,0,48,219,0.22372752214337854,0,Available
Shiva's Naram Garam,kalyan nagar,2618,1,4,0,10,201,0.05,0,Available
Black Cup Cafe,"byresandra,tavarekere,madiwala",2098,9,3,0,128,177,0.7260096898891135,1,Busy
Mango Greens,bannerghatta road,1431,14,3,0,68,85,0.8029474841931749,0,Full
NISO Chinese Restaurant,whitefield,520,15,0,0,46,164,0.28061738612271964,0,Available
The Food Factory,hsr,2682,17,6,1,205,236,0.8705485158689388,1,Full
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© S,koramangala 6th block,447,14,4,0,76,147,0.5196137635593246,0,Busy
Shri Vishnu Grand,bellandur,524,19,0,0,132,157,0.8435418030209226,1,Full
Tasty King,lavelle road,1530,17,0,0,33,51,0.6560741605146527,1,Busy
Chowpatty,"byresandra,tavarekere,madiwala",230,13,2,0,152,210,0.7259932630266328,0,Busy
Deccan Spice,bannerghatta road,2766,5,3,0,29,231,0.12773769379581917,0,Available
Django,indiranagar,1348,3,0,0,35,150,0.2360658595838651,0,Available
Yum Kitchen,"byresandra,tavarekere,madiwala",686,13,0,0,155,264,0.5891179600880887,0,Busy
Sweet N Swirl,banashankari,2286,5,4,0,3,71,0.05,0,Available
Satrangi,malleshwaram,887,22,1,0,176,285,0.6183849544753695,0,Busy
Koylas,brookefield,1114,9,4,0,144,144,1.0,1,Full
Chaat Central,bannerghatta road,2421,20,2,0,238,264,0.9038946352939438,1,Full
Nouvelle Garden,"byresandra,tavarekere,madiwala",2434,9,3,0,111,132,0.8409659415274625,1,Full
Yataii - Shangri-La Hotel,lavelle road,2453,4,4,0,11,227,0.05083638143679527,0,Available
Tea Villa Cafe,jayanagar,1276,3,4,0,35,196,0.18071225966373106,0,Available
Fahad Hotel,"byresandra,tavarekere,madiwala",1858,9,0,0,194,269,0.7226453800295531,1,Busy
Hotel Dwarka,banashankari,576,23,2,0,40,62,0.6476357769356219,0,Busy
Shree Mandarathi Grand,banashankari,494,13,6,1,172,196,0.8785470159166626,0,Full
Cane Crussh,"byresandra,tavarekere,madiwala",2541,20,0,0,182,206,0.886020990749888,1,Full
Chickpet Donne Biryani House,brookefield,1946,1,4,0,108,288,0.3759660038911078,0,Available
Sudhir Vada Pav & Paratha Center,brookefield,581,4,3,0,41,296,0.13924159671787673,0,Available
Aburrahaman,indiranagar,1161,8,6,1,241,271,0.8921036374292499,1,Full
Punjabi Thadka,brookefield,2027,10,0,0,184,226,0.8174425687808005,1,Full
Strikers Sports Bar and Music,brigade road,1141,12,5,1,119,183,0.6510924095110882,0,Busy
Karaikudi Restaurant,electronic city,739,18,2,0,187,264,0.7105286868910942,1,Busy
Hunger Stop,brookefield,2750,13,2,0,203,299,0.6790717561886895,0,Busy
Food Paradise,whitefield,2674,9,6,1,265,298,0.8905911602065406,1,Full
Kinpeetos,"byresandra,tavarekere,madiwala",2792,7,4,0,150,266,0.5652354872033722,1,Busy
Hyderabad Express,jayanagar,272,7,4,0,66,142,0.46775800676178,1,Available
Mayura Grand Pure Veg Restaurant,koramangala 4th block,1508,19,6,1,246,246,1.0,1,Full
Nilu Ki Rasoi,"byresandra,tavarekere,madiwala",2709,20,0,0,187,240,0.7800207064918198,1,Full
Neema Restaurant,sarjapur road,2687,22,6,1,130,190,0.6890699678861385,0,Busy
Chaitanya Veg,brigade road,586,9,3,0,111,142,0.7872105283487082,1,Full
Benjarong,brigade road,1585,0,3,0,28,245,0.11551906838589793,0,Available
Indian Food,brookefield,1045,12,1,0,231,288,0.8025098264667634,0,Full
Hotel Hyperdine,indiranagar,1502,13,6,1,203,274,0.7412869784289099,0,Busy
Wazir's,basavanagudi,1116,11,4,0,66,285,0.23418835109247432,0,Available
The Paramount Hotel,indiranagar,2785,0,4,0,11,160,0.06962739712233354,0,Available
Kadai Crust - Amma Veetu Samayal,church street,2493,20,5,1,196,258,0.7624129076526784,1,Busy
Toscano - Mojito Bar,whitefield,107,10,4,0,179,243,0.7380742140278502,1,Busy
Mayura Vybhava,whitefield,454,21,4,0,123,223,0.552377912645534,0,Busy
Jalaram Sweets,banashankari,813,20,5,1,184,187,0.9844389180712727,1,Full
Kulhad Junction,electronic city,1068,11,2,0,43,133,0.3262561329001925,0,Available
JW Kitchen - JW Marriott Bengaluru,brigade road,2317,12,5,1,147,174,0.8473589911367544,0,Full
alt,whitefield,473,16,5,1,119,277,0.4300897962167972,0,Available
The Charcoal Factory,brigade road,2421,20,2,0,202,264,0.7662628211600604,1,Busy
Magnolia,"byresandra,tavarekere,madiwala",1061,4,2,0,39,282,0.13904648499288896,0,Available
Hotel Zam Zam,frazer town,1483,18,5,1,117,132,0.8866778247067503,1,Full
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,indiranagar,528,23,0,0,74,119,0.6265362349399628,0,Busy
Danny Lambas Punjabi Dhaba,brigade road,819,2,6,1,3,62,0.05672413423884178,0,Available
1TO3 Kitchen,marathahalli,2143,6,5,1,105,272,0.388618284172357,0,Available
The Vape,bellandur,498,17,6,1,129,147,0.8835720837813695,1,Full
Ma-Arya Family Restaurant,"byresandra,tavarekere,madiwala",189,20,0,0,116,126,0.9222748136099941,1,Full
Dal Tadkaa,banashankari,1514,1,0,0,55,289,0.19262154022415925,0,Available
The Hunger Room,bannerghatta road,520,15,0,0,65,164,0.39653974845911705,0,Available
Master Chifoo,brookefield,426,17,3,0,264,293,0.9036130721806218,1,Full
Suvarna Sree Food Paradise,kalyan nagar,270,5,4,0,18,166,0.10886575909614375,0,Available
Foodhall,indiranagar,2727,14,1,0,89,121,0.7397315707405595,0,Busy
OMG Biriyani,"byresandra,tavarekere,madiwala",2492,19,5,1,172,207,0.8352348104565649,1,Full
Al Khaleej Snacks Corner,basavanagudi,1712,7,1,0,68,132,0.5183927143972951,1,Busy
Freshkicho,bellandur,2450,1,4,0,30,191,0.16157711497711416,0,Available
Squeez Juice Bars,bellandur,2428,3,3,0,23,108,0.22038844371688163,0,Available
Biriyani Bhatti,bannerghatta road,1867,18,0,0,136,178,0.7660553724319,1,Busy
Tandoori Club,bellandur,1595,10,3,0,151,196,0.7749810735148588,1,Busy
Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,lavelle road,2002,9,6,1,175,186,0.9430527958856596,1,Full
Tasty Point,bannerghatta road,2106,17,3,0,241,288,0.8401206748929115,1,Full
Wall Street 657,indiranagar,303,14,5,1,106,156,0.6836145183866458,0,Busy
The Big O Bakes,banashankari,81,8,3,0,90,154,0.5903819046862762,1,Busy
The Sky Lounge - Tamarind Hospitality,kalyan nagar,87,14,3,0,186,281,0.6649463150508417,0,Busy
Indian Kitchen Eateries-IKE,bannerghatta road,1654,21,5,1,131,231,0.5679287574085841,0,Busy
Udupi Thaja Thindi,bannerghatta road,2188,3,0,0,9,183,0.05,0,Available
Udupi Upahar,"byresandra,tavarekere,madiwala",1454,13,4,0,86,122,0.7052219681182528,0,Busy
Paratha Darbar,"byresandra,tavarekere,madiwala",2745,8,2,0,106,138,0.7746751590976986,1,Busy
Choconut Cafe,electronic city,1152,23,5,1,245,294,0.8352467534470744,0,Full
Baker's Cafe,bellandur,1704,23,0,0,153,242,0.632674476460232,0,Busy
Kataria's Pakwan,banashankari,1370,1,1,0,28,218,0.13004743596108284,0,Available
Happy House Restaurant,sarjapur road,1467,2,5,1,39,224,0.17722071440434017,0,Available
Kenriy The Restro,kalyan nagar,183,14,0,0,115,190,0.6061166882219231,0,Busy
Cool Point,"byresandra,tavarekere,madiwala",938,1,4,0,56,279,0.20391117874202688,0,Available
The Deli - The Den Bengaluru,brookefield,1415,22,2,0,176,298,0.592423571346454,0,Busy
Tippler,indiranagar,2314,9,5,1,124,124,1.0,1,Full
Hotel Food Lands,"byresandra,tavarekere,madiwala",406,21,2,0,107,219,0.49281427669598443,0,Available
Ember The Calabash,malleshwaram,833,16,6,1,49,260,0.18962412339839352,0,Available
New Leaf Restaurant,indiranagar,1668,11,6,1,109,256,0.42678896580250286,0,Available
Rolex Food Palace Restaurant,hsr,953,16,4,0,73,219,0.33764095260975163,0,Available
Donne Biryani,basavanagudi,2317,12,5,1,128,174,0.7377948445642489,0,Busy
Chinese Corner,basavanagudi,2192,7,0,0,89,193,0.46303369187253063,1,Available
Swad,electronic city,171,2,0,0,18,86,0.21254347844147695,0,Available
BIB - Breakfast in the Box,frazer town,1823,22,5,1,74,131,0.5710588107132671,0,Busy
Refresh,brookefield,394,9,2,0,153,156,0.9842672953255963,1,Full
Cafe Madhura,"byresandra,tavarekere,madiwala",1114,9,4,0,105,144,0.729937926535213,1,Busy
My Tea House,banashankari,1827,2,6,1,9,51,0.1788391925608383,0,Available
T Square,bellandur,1342,21,6,1,143,218,0.6571381524251014,0,Busy
Health Gourmet,bellandur,2207,22,0,0,144,219,0.6603187431082342,0,Busy
Panda Boy,kalyan nagar,2066,1,2,0,6,122,0.05,0,Available
Bhookha Sher,old airport road,1547,10,1,0,208,259,0.8037207093927705,1,Full
Sri Sankara Cafe,bannerghatta road,2597,4,3,0,18,176,0.10409191753957212,0,Available
Rags on Fire,electronic city,1161,8,6,1,228,271,0.8427812544218526,1,Full
Swathi Delux,rajajinagar,1519,6,0,0,157,253,0.6240824345420126,0,Busy
KHOPCHA,new bel road,2789,4,4,0,13,278,0.05,0,Available
Choco Cheese,koramangala 5th block,1623,14,4,0,186,267,0.6971400084659981,0,Busy
Siddiqu Kabab Center,lavelle road,17,16,0,0,50,252,0.20056506253914874,0,Available
Ingu Tengu,bannerghatta road,451,18,4,0,156,299,0.523766634120469,1,Busy
Kitchen King Naati Style,malleshwaram,878,13,1,0,130,186,0.7008972237399831,0,Busy
Vasudev Adiga's,jp nagar,1857,8,0,0,117,117,1.0,1,Full
Sai Foods,brookefield,2740,3,2,0,14,80,0.1784604287898024,0,Available
Django,indiranagar,1436,19,3,0,189,243,0.7780739620265605,1,Busy
Namma Kudla,bannerghatta road,1706,1,1,0,6,94,0.07371091707917324,0,Available
Tandoori Spot,bannerghatta road,2778,17,3,0,123,158,0.7822465892812047,1,Full
Purani Dilli,hsr,2267,10,3,0,223,256,0.8747119115175209,1,Full
Arabian Mataam,frazer town,2779,18,3,0,47,72,0.6619187184691155,1,Busy
The Higher Taste,malleshwaram,2345,16,6,1,105,231,0.4564321694668872,0,Available
Odissi Restaurant,"byresandra,tavarekere,madiwala",1599,14,3,0,235,297,0.7915381315441243,0,Full
West Wood,rajajinagar,505,0,0,0,34,198,0.17181857257079347,0,Available
Visantoe,brookefield,2058,17,1,0,233,284,0.8238475738809727,1,Full
Nihas Hyderabadi Biryani,kalyan nagar,1316,19,5,1,65,73,0.8989616657693988,1,Full
Tenco Infusions,indiranagar,722,1,2,0,32,197,0.167286123596682,0,Available
Sri Devi Baker's,"byresandra,tavarekere,madiwala",772,3,4,0,29,183,0.15918141337413783,0,Available
Melting Melodies,banashankari,1214,13,1,0,121,178,0.6845959289058976,0,Busy
Tandoor-De-Naal,"byresandra,tavarekere,madiwala",512,7,0,0,114,233,0.4926398227103099,1,Available
Indori Zaika,bellandur,1033,0,1,0,25,234,0.11018562952619868,0,Available
Chef Genie,"byresandra,tavarekere,madiwala",1947,2,4,0,54,214,0.2549020151495187,0,Available
Sri Ayodhya Veg,church street,2468,19,4,0,152,233,0.6560892924346099,1,Busy
Just Dosa,hsr,2106,17,3,0,182,288,0.633247473424756,1,Busy
Litti Twist,bannerghatta road,2025,8,0,0,212,254,0.8364760841236516,1,Full
Brewz Coffee,bannerghatta road,786,17,4,0,165,211,0.7850887701856019,1,Full
Shanghai Bistro,bellandur,1584,23,2,0,133,216,0.6173341664370408,0,Busy
Mayuri,new bel road,1287,14,4,0,189,255,0.74439531979085,0,Busy
Sri Vasavi Restaurant,sarjapur road,98,1,4,0,10,141,0.07767977453651949,0,Available
Dum Biryani Hub,"byresandra,tavarekere,madiwala",606,5,4,0,23,96,0.24898634386020824,0,Available
Rolls On Wheel,"byresandra,tavarekere,madiwala",1125,20,4,0,146,236,0.6199096021523485,1,Busy
Samosa Express,brookefield,775,6,4,0,79,170,0.46715029752197545,0,Available
Gulp The Pulp,"byresandra,tavarekere,madiwala",12,11,0,0,60,210,0.28967452398509524,0,Available
Sangam Restaurant,malleshwaram,675,2,0,0,5,115,0.05,0,Available
Chef Master,basavanagudi,2612,19,3,0,183,241,0.7624145595567929,1,Busy
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,lavelle road,572,19,2,0,82,87,0.9461470165728019,1,Full
Dilli Darbar,brookefield,2165,4,6,1,35,299,0.11708864882959617,0,Available
Breakfast House,brookefield,2747,10,2,0,183,218,0.8430700905718683,1,Full
Cold Stone Creamery,bannerghatta road,1137,8,5,1,123,151,0.8169835234827418,1,Full
Sulemani Chichas,kalyan nagar,1677,20,6,1,197,236,0.8353638591960522,1,Full
Halli Rotti Manne,jayanagar,351,14,0,0,140,206,0.6824803619676063,0,Busy
Asha Sweets Center,indiranagar,809,16,5,1,83,268,0.31322849032437655,0,Available
The Food Factory,hsr,1344,23,6,1,243,298,0.8181643795003768,0,Full
Cake of the Day,basavanagudi,2315,10,5,1,273,274,0.9987691060725123,1,Full
Biryani Treats,new bel road,677,4,0,0,13,267,0.05,0,Available
GrannyzHut,"byresandra,tavarekere,madiwala",2345,16,6,1,85,231,0.3696504778432005,0,Available
Thalaserry Food Court,whitefield,2430,5,3,0,42,282,0.14982217484967852,0,Available
Home Cooked,indiranagar,2745,8,2,0,128,138,0.9340149038521266,1,Full
Lavonne,indiranagar,561,8,2,0,118,121,0.9780540686568373,1,Full
Earth Plate Express,bannerghatta road,545,16,1,0,51,258,0.1984905808172131,0,Available
Cafemoto,"byresandra,tavarekere,madiwala",237,20,2,0,143,205,0.6989142488789661,1,Busy
Darjeeling Momos & Fast Food Center,bannerghatta road,401,16,2,0,18,108,0.17424221410853835,0,Available
Ranganna Military Hotel,banashankari,2033,16,0,0,48,177,0.27659801408930185,0,Available
Zaiqa,brigade road,2227,18,1,0,211,256,0.8266358374446334,1,Full
Basil Joint,malleshwaram,2074,9,2,0,200,218,0.9187334516589102,1,Full
One Stop MARATHA,koramangala 4th block,818,1,6,1,30,284,0.10740489763574772,0,Available
Desi Flavours,"byresandra,tavarekere,madiwala",922,9,3,0,159,202,0.7880152476745156,1,Full
Wish Pot,brookefield,1985,16,5,1,101,283,0.360175799224874,0,Available
The Sugar Fairy,frazer town,1091,10,3,0,190,259,0.7364857098369977,1,Busy
Food Magic Restaurant,kalyan nagar,647,22,5,1,244,272,0.8989538721694773,0,Full
Truffles,brigade road,411,2,3,0,10,219,0.05,0,Available
Sri Krishna Kitchen,bellandur,118,21,4,0,162,263,0.6184740578895724,0,Busy
Shree Guru Sagar Fast Food,malleshwaram,1517,4,0,0,83,276,0.302360621922964,0,Available
Cake of the Day,basavanagudi,2357,4,0,0,22,226,0.10067998445599978,0,Available
Basmati's Briyani Nation,"byresandra,tavarekere,madiwala",487,6,6,1,34,57,0.6134960964998505,0,Busy
Mini Fast Food,frazer town,1531,18,0,0,125,169,0.7442554577189573,1,Busy
Alto Vino - Bengaluru Marriott Hotel Whitefield,brookefield,1249,0,3,0,13,165,0.08196083182375923,0,Available
Ice Cafe & Lassi Shop,jayanagar,2074,9,2,0,208,218,0.957284847467653,1,Full
Wimpie Cafe & Restaurant,bellandur,1868,19,0,0,84,151,0.5588138088670493,1,Busy
Mango Greens,bannerghatta road,1019,10,0,0,254,261,0.9733433701296326,1,Full
Utsava Grand,rajajinagar,1216,15,1,0,21,138,0.15760428475498547,0,Available
Tasty Bytes,banashankari,940,3,4,0,9,133,0.07333476707655853,0,Available
Northern Route,brigade road,1139,10,5,1,233,259,0.9000755579701336,1,Full
Just Homely,electronic city,946,9,4,0,134,153,0.8788553269770719,1,Full
Crumbz Crunches,electronic city,2008,15,6,1,45,244,0.1851875648116252,0,Available
Mad Over Biryani,brigade road,876,11,1,0,99,286,0.3462172666081943,0,Available
Canton,jayanagar,2503,6,6,1,214,257,0.8349309623286852,0,Full
Maia - Eat | Bake | Mom,hsr,1246,21,2,0,94,203,0.4636825995407189,0,Available
Ember The Calabash,malleshwaram,1699,18,0,0,117,147,0.7989706167610396,1,Full
Rock View Family Restaurant,hsr,1780,3,4,0,10,210,0.05,0,Available
Gowdru Military Hotel,bannerghatta road,2515,18,6,1,214,228,0.9395887206193034,1,Full
Slounge - Lemon Tree Premier,brigade road,2688,23,6,1,109,158,0.6919147777415752,0,Busy
Punjab Di Rasoi,marathahalli,406,21,2,0,117,219,0.535851309095569,0,Busy
Zaayeqa Multi Cuisine Restaurant,rajajinagar,1744,15,2,0,70,203,0.3487872284871074,0,Available
Simu?s Kitchen,frazer town,2134,21,4,0,69,89,0.7804348109786743,0,Full
Homely Curries & Pickles,koramangala 4th block,1831,6,6,1,105,172,0.6134096208272701,0,Busy
The Marash,"byresandra,tavarekere,madiwala",169,0,0,0,9,58,0.17197579421481818,0,Available
Raams Chicken,banashankari,2123,10,4,0,166,241,0.6906727042128835,1,Busy
New Rajadhani Spicy,banashankari,1261,12,3,0,91,147,0.6243563623181991,0,Busy
Hoai Ice Cafe,malleshwaram,1042,9,1,0,215,249,0.8672406277880377,1,Full
Adda,basavanagudi,1095,14,3,0,164,190,0.8684116028535964,0,Full
Big Mummy,indiranagar,1849,0,0,0,34,254,0.135561334878566,0,Available
Dr. Sheesha,jayanagar,586,9,3,0,111,142,0.7886941969476845,1,Full
Brown Crust Cafe,indiranagar,374,13,1,0,200,279,0.7199291405423354,0,Busy
Zero Mile Punjab,"byresandra,tavarekere,madiwala",1576,15,2,0,49,282,0.17495922660302823,0,Available
Vegetarea,electronic city,2479,6,5,1,160,231,0.6929515326355367,0,Busy
Whooppeezz,"byresandra,tavarekere,madiwala",135,14,5,1,265,290,0.9162333062323409,0,Full
Kevins Kitchen,"byresandra,tavarekere,madiwala",2454,5,4,0,8,161,0.054790966716691966,0,Available
T.A.K - That Affordable Kitchen,bellandur,323,10,6,1,80,90,0.8959957852240497,1,Full
Chullah Chandigarh,bellandur,127,6,5,1,121,185,0.6590878229652049,0,Busy
Cafe Coffee Day,brookefield,2740,3,2,0,4,80,0.05632802639594045,0,Available
Zaks Mediterranean Cuisine,church street,1636,3,5,1,27,257,0.10838673853741775,0,Available
Silbatti,hsr,1695,14,0,0,159,172,0.9299721789166515,0,Full
Classic Biryani Hut,"byresandra,tavarekere,madiwala",473,16,5,1,88,277,0.32029742992540033,0,Available
New Biriyani Darbar,frazer town,2178,17,6,1,223,260,0.8611659847978776,1,Full
Rajwadi,marathahalli,2200,15,0,0,66,283,0.23524581943648407,0,Available
Capsicum Family Restaurant,bannerghatta road,2532,11,0,0,104,280,0.37441919714999367,0,Available
Kenny's Restaurant,kalyan nagar,2518,21,6,1,190,283,0.6718775826781896,0,Busy
A2B Veg - Adyar Ananda Bhavan,basavanagudi,1051,18,1,0,70,98,0.7150626961678574,1,Busy
Angaar Biriyani,whitefield,623,22,4,0,140,192,0.7321304032273012,0,Busy
Malenadu Kitchen,jp nagar,1619,10,4,0,106,111,0.9619603004513637,1,Full
Elements - Mapple Express,brookefield,2449,0,4,0,11,223,0.05,0,Available
Samprith Gowdru Mudde Hotel,kalyan nagar,927,14,3,0,32,61,0.5333460048639383,0,Busy
Tuckinto,malleshwaram,1386,17,1,0,254,289,0.8807513689836922,1,Full
Kick Out the Jams,brigade road,1170,17,6,1,195,236,0.8285370174239995,1,Full
Addhuri Udupi Bhojana,banashankari,2081,16,2,0,96,255,0.37906255991627685,0,Available
Banaras Sweet House,lavelle road,529,0,1,0,11,232,0.05,0,Available
Fandom at Gilly's Redefined,"byresandra,tavarekere,madiwala",1372,3,1,0,35,190,0.18925973382993094,0,Available
Urban Spice,koramangala 4th block,845,4,0,0,7,148,0.05,0,Available
Fudgy Love Designer Cakes,indiranagar,1889,16,1,0,91,245,0.3730764119066524,0,Available
Fudge,basavanagudi,1590,5,3,0,18,184,0.10142730678364342,0,Available
Grand Taj Durbar,electronic city,579,2,3,0,11,238,0.05,0,Available
Wok Paper Scissors,"byresandra,tavarekere,madiwala",2480,7,5,1,44,75,0.5917963687073219,1,Busy
The Chocolate Room,electronic city,672,23,6,1,146,193,0.75863184569567,0,Busy
Sri Krishna Bhavan,kammanahalli,1158,5,6,1,23,190,0.1255894453115234,0,Available
Arina's,church street,1414,21,2,0,173,263,0.6584412980472484,0,Busy
Afoozoo - Ginger Hotel,brookefield,1539,2,1,0,69,233,0.29764405845154857,0,Available
Bengal Biriyani,new bel road,39,14,1,0,152,270,0.5635758388288948,0,Busy
Desi Adda,"byresandra,tavarekere,madiwala",187,18,0,0,184,196,0.9417212574968624,1,Full
Taza Tawa,sarjapur road,2549,4,1,0,11,107,0.1104355937523213,0,Available
Chichaba's Taj,kalyan nagar,597,20,3,0,174,253,0.6901215951676872,1,Busy
Y Not Shawarma,koramangala 5th block,1297,0,5,1,9,185,0.05,0,Available
The Waffles Hut,malleshwaram,2725,12,1,0,174,249,0.7010879609222966,0,Busy
Kakal-Kai Ruchi,bannerghatta road,962,1,5,1,56,273,0.20716501119244593,0,Available
Machali Port,bannerghatta road,344,7,0,0,114,214,0.5372450879622466,1,Busy
Yummerica Fries,jp nagar,1161,8,6,1,271,271,1.0,1,Full
Shakes365,brookefield,1178,1,0,0,9,186,0.05,0,Available
Tease Whitefield,whitefield,2115,2,4,0,21,222,0.09879110521539455,0,Available
Ruchi Sagar,electronic city,2008,15,6,1,53,244,0.21976065555868807,0,Available
Royal Restaurant,brigade road,2033,16,0,0,59,177,0.3363631882624968,0,Available
Plan B,marathahalli,274,9,4,0,163,180,0.90868873900973,1,Full
